timestamp	branch_code	payment_terminal_id	txn_id	line_seq	sku_id	quantity	unit_price_thb	discount_total_thb	payment_method	loyalty_tier_at_purchase	schema_version
2025-07-31T20:25:52+07:00	BKK-CTW	BKK-CTW-POS-03	TXN-202507-31000179	1	SKU-MASS-052	1	6900.00	0.00	cash	none	2
2025-07-31T20:25:52+07:00	BKK-CTW	BKK-CTW-POS-03	TXN-202507-31000179	2	SKU-MASS-103	1	12900.00	0.00	cash	none	2
2025-07-31T20:08:57+07:00	BKK-CTW	BKK-CTW-POS-01	TXN-202507-31001853	1	SKU-MASS-099	1	55900.00	0.00	cash	none	2
2025-07-31T19:50:44+07:00	BKK-CTW	BKK-CTW-POS-02	TXN-202507-31002881	1	SKU-MASS-040	1	8500.00	0.00	credit_card	none	2
2025-07-31T08:16:26+07:00	BKK-CTW	BKK-CTW-POS-02	TXN-202507-31004478	1	SKU-MASS-058	1	24900.00	0.00	credit_card	none	2
2025-07-31T08:16:26+07:00	BKK-CTW	BKK-CTW-POS-02	TXN-202507-31004478	2	SKU-MASS-013	1	18900.00	0.00	credit_card	none	2
2025-07-31T15:57:59+07:00	BKK-CTW	BKK-CTW-POS-01	TXN-202507-31006307	1	SF-Galaxy-Pro-2568	1	38900.00	0.00	cash	none	2
2025-07-31T20:00:32+07:00	BKK-CTW	BKK-CTW-POS-03	TXN-202507-31006484	1	SKU-MASS-044	1	6900.00	0.00	cash	none	2
2025-07-31T20:00:32+07:00	BKK-CTW	BKK-CTW-POS-03	TXN-202507-31006484	2	SKU-MASS-010	1	24900.00	0.00	cash	none	2
2025-07-31T20:00:32+07:00	BKK-CTW	BKK-CTW-POS-03	TXN-202507-31006484	3	SKU-MASS-089	1	29900.00	0.00	cash	none	2
2025-07-31T20:00:32+07:00	BKK-CTW	BKK-CTW-POS-03	TXN-202507-31006484	4	SKU-MASS-015	1	12900.00	0.00	cash	none	2
2025-07-31T20:00:32+07:00	BKK-CTW	BKK-CTW-POS-03	TXN-202507-31006484	5	SKU-MASS-083	1	55900.00	0.00	cash	none	2
2025-07-31T20:00:32+07:00	BKK-CTW	BKK-CTW-POS-03	TXN-202507-31006484	6	SKU-MASS-049	1	29900.00	0.00	cash	none	2
2025-07-31T11:21:51+07:00	BKK-CTW	BKK-CTW-POS-01	TXN-202507-31006553	1	SKU-MASS-108	1	6900.00	0.00	credit_card	none	2
2025-07-31T17:48:39+07:00	BKK-CTW	BKK-CTW-POS-03	TXN-202507-31009571	1	SKU-MASS-039	1	12900.00	0.00	cash	none	2
2025-07-31T15:40:25+07:00	BKK-CTW	BKK-CTW-POS-01	TXN-202507-31010987	1	SKU-MASS-063	1	12900.00	0.00	cash	none	2
2025-07-31T15:40:25+07:00	BKK-CTW	BKK-CTW-POS-01	TXN-202507-31010987	2	SKU-MASS-024	1	8500.00	0.00	cash	none	2
2025-07-31T15:40:25+07:00	BKK-CTW	BKK-CTW-POS-01	TXN-202507-31010987	3	SKU-MASS-028	1	6900.00	0.00	cash	none	2
2025-07-31T15:40:25+07:00	BKK-CTW	BKK-CTW-POS-01	TXN-202507-31010987	4	SKU-MASS-056	1	8500.00	0.00	cash	none	2
2025-07-31T15:40:25+07:00	BKK-CTW	BKK-CTW-POS-01	TXN-202507-31010987	5	SKU-MASS-069	1	18900.00	0.00	cash	none	2
2025-07-31T15:40:25+07:00	BKK-CTW	BKK-CTW-POS-01	TXN-202507-31010987	6	SKU-MASS-075	1	55900.00	0.00	cash	none	2
2025-07-31T17:01:15+07:00	BKK-CTW	BKK-CTW-POS-03	TXN-202507-31011008	1	SKU-MASS-098	1	24900.00	0.00	debit_card	none	2
2025-07-31T16:22:03+07:00	BKK-CTW	BKK-CTW-POS-03	TXN-202507-31011562	1	SKU-MASS-104	1	8500.00	0.00	credit_card	none	2
2025-07-31T16:22:03+07:00	BKK-CTW	BKK-CTW-POS-03	TXN-202507-31011562	2	SKU-MASS-051	1	55900.00	0.00	credit_card	none	2
2025-07-31T16:22:03+07:00	BKK-CTW	BKK-CTW-POS-03	TXN-202507-31011562	3	SKU-MASS-060	1	6900.00	0.00	credit_card	none	2
2025-07-31T16:22:03+07:00	BKK-CTW	BKK-CTW-POS-03	TXN-202507-31011562	4	SKU-MASS-018	1	24900.00	0.00	credit_card	none	2
2025-07-31T16:22:03+07:00	BKK-CTW	BKK-CTW-POS-03	TXN-202507-31011562	5	SKU-MASS-096	1	8500.00	0.00	credit_card	none	2
2025-07-31T16:22:03+07:00	BKK-CTW	BKK-CTW-POS-03	TXN-202507-31011562	6	SKU-MASS-026	1	24900.00	0.00	credit_card	none	2
